test_Adachi_00001.jpg,6 -12 229 248 584 
test_Adachi_00002.jpg,2 85 201 305 612 
test_Adachi_00003.jpg,3 0 288 231 468 
test_Adachi_00004.jpg,6 400 382 604 600 8 106 272 281 610 
test_Adachi_00005.jpg,7 148 473 647 608 
test_Adachi_00006.jpg,5 11 297 181 530 
test_Adachi_00007.jpg,5 -3 265 591 592 
test_Adachi_00008.jpg,4 332 289 453 404 1 307 271 607 501 7 156 287 254 408 
test_Adachi_00009.jpg,6 353 345 561 633 4 338 313 561 628 
test_Adachi_00010.jpg,8 415 199 633 437 3 243 257 365 609 
test_Adachi_00011.jpg,3 216 308 503 612 5 -1 363 329 451 
test_Adachi_00012.jpg,8 374 385 595 613 
test_Adachi_00013.jpg,8 367 291 538 578 
test_Adachi_00014.jpg,6 181 355 354 635 
test_Adachi_00015.jpg,8 359 349 641 491 6 426 197 631 389 1 88 90 283 551 
test_Adachi_00016.jpg,6 377 353 495 566 
test_Adachi_00017.jpg,2 207 285 328 599 
test_Adachi_00018.jpg,6 323 307 448 623 
test_Adachi_00019.jpg,1 353 431 471 624 4 225 466 321 577 2 8 532 288 585 
test_Adachi_00020.jpg,5 -7 186 620 584 
test_Adachi_00021.jpg,3 131 161 316 573 
test_Adachi_00022.jpg,5 276 312 331 411 2 108 327 583 459 5 179 321 296 499 5 278 456 439 619 
test_Adachi_00023.jpg,4 266 229 500 339 8 41 274 291 612 
test_Adachi_00024.jpg,6 32 179 301 602 
test_Adachi_00025.jpg,1 293 256 396 593 
test_Adachi_00026.jpg,2 198 449 429 650 
test_Adachi_00027.jpg,1 332 342 516 420 7 244 267 334 424 
test_Adachi_00028.jpg,2 393 353 556 636 2 294 171 432 423 
test_Adachi_00029.jpg,2 -13 198 228 392 4 279 187 408 628 
test_Adachi_00030.jpg,8 63 164 632 418 
test_Adachi_00031.jpg,8 266 447 429 634 7 -5 417 638 533 5 144 254 457 489 
test_Adachi_00032.jpg,1 -3 335 628 525 
test_Adachi_00033.jpg,4 249 151 369 566 
test_Adachi_00034.jpg,1 270 278 377 372 7 3 392 642 640 
test_Adachi_00035.jpg,1 194 371 465 577 
test_Adachi_00036.jpg,1 421 224 639 454 
test_Adachi_00037.jpg,4 422 206 584 403 
test_Adachi_00038.jpg,7 337 360 612 580 
test_Adachi_00039.jpg,4 244 167 332 461 6 331 328 561 582 5 290 392 500 579 
test_Adachi_00040.jpg,8 -7 260 529 537 4 108 505 620 609 
test_Adachi_00041.jpg,5 95 479 577 566 2 372 266 571 570 8 63 223 262 596 
test_Adachi_00042.jpg,4 440 298 609 527 5 257 192 360 328 
test_Adachi_00043.jpg,1 423 251 633 554 
test_Adachi_00044.jpg,1 7 139 194 326 4 24 157 259 571 1 8 316 643 421 
test_Adachi_00045.jpg,3 343 236 542 631 5 217 282 401 595 
test_Adachi_00046.jpg,6 -11 192 278 485 1 365 162 513 618 
test_Adachi_00047.jpg,8 106 255 390 309 7 133 275 266 513 
test_Adachi_00048.jpg,2 130 152 613 316 
test_Adachi_00049.jpg,3 225 293 380 427 7 95 264 626 382 
test_Adachi_00050.jpg,7 312 294 403 389 7 488 447 631 519 2 357 337 633 650 
test_Adachi_00051.jpg,5 279 102 491 289 2 74 279 470 586 
test_Adachi_00052.jpg,7 410 261 530 378 2 123 335 627 435 
test_Adachi_00053.jpg,3 73 355 325 609 5 392 318 530 555 
test_Adachi_00054.jpg,6 131 323 291 454 3 218 294 421 372 7 112 393 197 604 
test_Adachi_00055.jpg,1 425 176 495 269 8 2 190 389 521 
test_Adachi_00056.jpg,7 363 250 564 622 7 211 188 529 278 
test_Adachi_00057.jpg,7 334 391 393 488 5 221 459 310 606 
test_Adachi_00058.jpg,3 292 98 642 489 
test_Adachi_00059.jpg,3 105 301 308 631 
test_Adachi_00060.jpg,3 375 233 563 278 3 417 288 591 343 5 397 292 495 455 
test_Adachi_00061.jpg,6 456 281 614 490 
test_Adachi_00062.jpg,5 13 342 646 534 
test_Adachi_00063.jpg,8 471 289 608 476 
test_Adachi_00064.jpg,7 100 328 299 609 
test_Adachi_00065.jpg,4 457 399 643 593 8 367 309 510 443 
test_Adachi_00066.jpg,4 1 380 611 613 
test_Adachi_00067.jpg,7 188 385 287 628 
test_Adachi_00068.jpg,8 96 308 612 603 
test_Adachi_00069.jpg,4 5 179 227 472 
test_Adachi_00070.jpg,7 320 351 525 603 
test_Adachi_00071.jpg,5 95 393 615 483 8 324 291 410 451 
test_Adachi_00072.jpg,3 63 413 193 598 8 -6 395 164 483 
test_Adachi_00073.jpg,3 417 464 539 625 6 380 422 609 514 
test_Adachi_00074.jpg,5 247 341 461 450 4 417 417 584 618 
test_Adachi_00075.jpg,6 107 401 227 632 
test_Adachi_00076.jpg,5 102 277 633 549 
test_Adachi_00077.jpg,6 -14 543 181 596 6 396 413 487 638 
test_Adachi_00078.jpg,8 355 240 638 458 4 350 279 566 479 
test_Adachi_00079.jpg,2 147 335 272 608 
test_Adachi_00080.jpg,6 346 295 643 585 7 320 306 551 606 7 178 281 273 409 
test_Adachi_00081.jpg,8 6 291 512 439 
test_Adachi_00082.jpg,5 480 218 616 363 1 80 249 310 471 
test_Adachi_00083.jpg,6 234 160 366 312 1 -4 276 200 490 1 310 187 450 575 
test_Adachi_00084.jpg,7 372 442 501 623 
test_Adachi_00085.jpg,6 142 287 280 616 
test_Adachi_00086.jpg,7 317 292 451 451 8 117 309 277 547 
test_Adachi_00087.jpg,8 347 411 604 471 4 339 435 427 629 
test_Adachi_00088.jpg,3 181 282 306 511 
test_Adachi_00089.jpg,7 453 429 562 622 2 282 370 466 563 
test_Adachi_00090.jpg,2 373 272 634 579 6 92 428 336 622 3 175 255 297 410 
test_Adachi_00091.jpg,8 111 376 348 599 
test_Adachi_00092.jpg,4 203 332 327 643 
test_Adachi_00093.jpg,1 142 323 622 563 2 218 302 326 638 
test_Adachi_00094.jpg,5 366 253 611 527 
test_Adachi_00095.jpg,1 371 309 546 439 3 198 355 321 637 
test_Adachi_00096.jpg,7 262 308 553 438 3 257 244 439 635 
test_Adachi_00097.jpg,6 1 329 374 531 
test_Adachi_00098.jpg,1 142 366 301 616 2 389 397 502 507 7 152 297 627 420 
test_Adachi_00099.jpg,3 394 259 642 419 4 14 281 256 637 
test_Adachi_00100.jpg,1 -7 401 615 642 
test_Adachi_00101.jpg,5 392 282 559 518 
test_Adachi_00102.jpg,1 43 186 226 555 
test_Adachi_00103.jpg,2 286 340 499 562 
test_Adachi_00104.jpg,4 -8 198 632 527 
test_Adachi_00105.jpg,5 313 325 630 409 8 94 85 283 608 
test_Adachi_00106.jpg,8 376 287 575 646 6 143 445 221 585 
test_Adachi_00107.jpg,6 318 149 613 585 4 398 192 618 366 5 271 156 393 237 5 20 144 310 584 
test_Adachi_00108.jpg,5 41 88 191 328 
test_Adachi_00109.jpg,1 477 420 645 585 
test_Adachi_00110.jpg,6 272 377 378 634 
test_Adachi_00111.jpg,8 107 170 640 291 3 315 229 518 499 7 -5 355 385 507 4 40 119 341 239 
test_Adachi_00112.jpg,4 309 222 408 623 
test_Adachi_00113.jpg,3 167 222 291 479 7 170 318 457 478 
test_Adachi_00114.jpg,4 272 328 563 461 2 248 425 446 543 5 298 294 409 386 
test_Adachi_00115.jpg,3 493 424 618 577 5 278 325 355 609 
test_Adachi_00116.jpg,4 194 234 309 596 
test_Adachi_00117.jpg,2 307 365 427 557 2 379 451 616 578 7 211 372 318 633 
test_Adachi_00118.jpg,1 248 283 386 423 1 30 446 498 560 8 37 371 404 435 
test_Adachi_00119.jpg,4 340 235 494 303 2 116 320 631 613 
test_Adachi_00120.jpg,7 386 245 595 552 4 187 430 605 561 
test_Adachi_00121.jpg,4 -12 430 631 526 
test_Adachi_00122.jpg,5 80 221 452 623 
test_Adachi_00123.jpg,2 340 278 415 646 
test_Adachi_00124.jpg,5 377 361 630 622 4 240 350 392 625 
test_Adachi_00125.jpg,4 383 392 579 628 4 110 321 627 477 
test_Adachi_00126.jpg,6 200 249 345 350 4 396 192 624 520 
test_Adachi_00127.jpg,3 132 437 277 609 3 362 302 634 577 
test_Adachi_00128.jpg,8 -6 308 287 610 
test_Adachi_00129.jpg,1 418 229 575 391 
test_Adachi_00130.jpg,2 416 335 615 618 3 378 200 626 464 6 54 272 292 634 
test_Adachi_00131.jpg,8 234 348 521 568 
test_Adachi_00132.jpg,7 160 309 324 465 3 310 343 415 612 
test_Adachi_00133.jpg,8 318 265 421 636 4 401 267 636 537 
test_Adachi_00134.jpg,2 323 329 621 593 5 -6 283 160 535 
test_Adachi_00135.jpg,1 336 350 551 547 3 24 413 245 586 
test_Adachi_00136.jpg,2 341 139 557 197 3 269 74 377 192 6 56 242 630 631 
test_Adachi_00137.jpg,1 419 267 632 491 
test_Adachi_00138.jpg,8 217 185 466 402 5 422 283 648 578 
test_Adachi_00139.jpg,3 451 399 639 618 
test_Adachi_00140.jpg,7 410 349 597 449 4 419 370 597 621 1 281 293 350 443 
test_Adachi_00141.jpg,3 255 277 442 636 
test_Adachi_00142.jpg,1 374 352 607 635 
test_Adachi_00143.jpg,3 280 251 505 600 
test_Adachi_00144.jpg,8 307 379 563 611 5 20 309 601 417 
test_Adachi_00145.jpg,4 240 292 530 424 3 7 452 640 609 3 70 360 631 449 
test_Adachi_00146.jpg,8 393 419 557 606 3 158 357 624 402 7 361 366 491 577 
test_Adachi_00147.jpg,7 311 318 414 623 
test_Adachi_00148.jpg,7 147 499 592 573 
test_Adachi_00149.jpg,5 258 419 540 480 7 235 424 314 627 6 224 281 316 406 
test_Adachi_00150.jpg,1 115 529 643 621 
test_Adachi_00151.jpg,3 217 331 583 557 5 321 253 410 386 
test_Adachi_00152.jpg,8 236 511 626 577 4 200 312 304 568 
test_Adachi_00153.jpg,8 348 298 542 433 3 332 406 614 498 3 266 427 378 619 
test_Adachi_00154.jpg,2 392 374 559 637 7 422 420 579 489 
test_Adachi_00155.jpg,8 377 299 505 404 5 488 392 603 508 6 349 263 635 526 
test_Adachi_00156.jpg,1 363 281 560 447 2 25 232 630 500 
test_Adachi_00157.jpg,5 376 334 510 644 
test_Adachi_00158.jpg,8 164 382 611 633 
test_Adachi_00159.jpg,6 215 231 299 611 2 216 300 314 622 
test_Adachi_00160.jpg,1 297 323 430 627 
test_Adachi_00161.jpg,2 129 343 476 627 
test_Adachi_00162.jpg,5 398 229 630 514 
test_Adachi_00163.jpg,4 365 291 589 602 
test_Adachi_00164.jpg,3 236 185 352 337 5 238 215 353 333 2 101 266 490 613 
test_Adachi_00165.jpg,8 -14 184 650 404 
test_Adachi_00166.jpg,6 98 202 249 636 
test_Adachi_00167.jpg,5 206 199 324 351 3 18 257 640 397 3 353 318 511 636 
test_Adachi_00168.jpg,5 342 455 449 640 
test_Adachi_00169.jpg,7 339 273 567 426 5 195 294 340 600 
